,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
555,Half Moon Bay,90,US,Sun Apr 12 11:57:39 2020,100,37.46,-122.43,57.2,4.7
556,Gerzat,96,FR,Sun Apr 12 11:57:39 2020,26,45.82,3.14,71.6,13.87
557,Gimli,9,CA,Sun Apr 12 11:57:40 2020,57,50.63,-96.99,26.01,8.01
558,Acheng,0,CN,Sun Apr 12 11:57:40 2020,41,45.55,126.98,55.0,4.47
559,Mogadishu,29,SO,Sun Apr 12 11:57:40 2020,74,2.04,45.34,83.7,16.96
560,Vanimo,100,PG,Sun Apr 12 11:57:40 2020,91,-2.67,141.3,77.09,4.36
561,Ixtapa,20,MX,Sun Apr 12 11:57:40 2020,39,20.7,-105.2,78.8,8.05
562,Namtsy,1,RU,Sun Apr 12 11:57:40 2020,92,62.72,129.67,32.0,13.42
563,Belyy,98,RU,Sun Apr 12 11:57:40 2020,64,55.84,32.94,40.66,5.3
564,Lixouri,0,GR,Sun Apr 12 11:57:41 2020,40,38.2,20.43,73.4,6.93
565,Bagan,88,RU,Sun Apr 12 11:57:41 2020,90,54.1,77.66,34.68,12.08
566,Martapura,40,ID,Sun Apr 12 11:57:41 2020,100,-3.42,114.85,78.8,3.36
